Date,AAPL.Close,AMZN.Close,FB.Close,GM.Close,NFLX.Close,SPY.Close
1/26/2017,121.940002,839.150024,132.779999,37.52,138.960007,229.330002
1/27/2017,121.949997,835.77002,132.179993,37.009998,142.449997,228.970001
1/30/2017,121.629997,830.380005,130.979996,36.330002,141.220001,227.550003
1/31/2017,121.349998,823.47998,130.320007,36.610001,140.710007,227.529999
2/1/2017,128.75,832.349976,133.229996,36.139999,140.779999,227.619995
2/2/2017,128.529999,839.950012,130.839996,35.73,139.199997,227.770004
2/3/2017,129.080002,810.200012,130.979996,36.330002,140.25,229.339996
2/6/2017,130.289993,807.640015,132.059998,36.830002,140.970001,228.929993
2/7/2017,131.529999,812.5,131.839996,35.099998,144,228.940002
2/8/2017,132.039993,819.710022,134.199997,35.139999,144.740005,229.240005
2/9/2017,132.419998,821.359985,134.139999,35.080002,144.139999,230.600006
2/10/2017,132.119995,827.460022,134.190002,35.169998,144.820007,231.509995
2/13/2017,133.289993,836.530029,134.050003,35.52,143.199997,232.770004
2/14/2017,135.020004,836.390015,133.850006,37.240002,140.820007,233.699997
2/15/2017,135.509995,842.700012,133.440002,37.080002,142.270004,234.919998
2/16/2017,135.350006,844.140015,133.839996,37.029999,142.009995,234.720001
2/17/2017,135.720001,845.070007,133.529999,37.220001,142.220001,235.089996
2/21/2017,136.699997,856.440002,133.720001,37.810001,142.600006,236.490005
2/22/2017,137.110001,855.609985,136.119995,37.84,143.860001,236.279999
2/23/2017,136.529999,852.190002,135.360001,37.25,142.779999,236.440002
2/24/2017,136.660004,845.23999,135.440002,36.900002,143.25,236.740005
2/27/2017,136.929993,848.640015,136.410004,37.27,143.410004,237.110001
2/28/2017,136.990005,845.039978,135.539993,36.84,142.130005,236.470001
3/1/2017,139.789993,853.080017,137.419998,37.43,142.649994,239.779999
3/2/2017,138.960007,848.909973,136.759995,37.759998,139.529999,238.270004
3/3/2017,139.779999,849.880005,137.169998,38.23,139.139999,238.419998
3/6/2017,139.339996,846.609985,137.419998,37.91,141.940002,237.710007
3/7/2017,139.520004,846.02002,137.300003,37.52,141.429993,237
3/8/2017,139,850.5,137.720001,37.27,140.320007,236.559998
3/9/2017,138.679993,853,138.240005,36.830002,140.529999,236.860001
3/10/2017,139.139999,852.460022,138.789993,36.830002,140.889999,237.690002
3/13/2017,139.199997,854.590027,139.600006,36.869999,143.520004,237.809998
3/14/2017,138.990005,852.530029,139.320007,36.959999,143.190002,236.899994
3/15/2017,140.460007,852.969971,139.720001,37.09,145.25,238.949997
3/16/2017,140.690002,853.419983,139.990005,37.080002,144.389999,238.479996
3/17/2017,139.990005,852.309998,139.839996,36.330002,145.110001,237.029999
3/20/2017,141.460007,856.969971,139.940002,35.709999,145.830002,236.770004
3/21/2017,139.839996,843.200012,138.509995,34.549999,142.419998,233.729996
3/22/2017,141.419998,848.059998,139.589996,34.389999,142.649994,234.279999
3/23/2017,140.919998,847.380005,139.529999,34.259998,141.839996,234.029999
3/24/2017,140.639999,845.609985,140.339996,34.560001,142.020004,233.860001
3/27/2017,140.880005,846.820007,140.320007,34.709999,144.059998,233.619995
3/28/2017,143.800003,856,141.759995,35.560001,145.169998,235.320007
3/29/2017,144.119995,874.320007,142.649994,35.540001,146.470001,235.539993
3/30/2017,143.929993,876.340027,142.410004,35.41,148.059998,236.289993
3/31/2017,143.660004,886.539978,142.050003,35.360001,147.809998,235.740005
4/3/2017,143.699997,891.51001,142.279999,34.169998,146.919998,235.330002
4/4/2017,144.770004,906.830017,141.729996,34.27,145.5,235.479996
4/5/2017,144.020004,909.280029,141.850006,34,143.619995,234.779999
4/6/2017,143.660004,898.280029,141.169998,34.16,143.740005,235.440002
4/7/2017,143.339996,894.880005,140.779999,33.709999,143.110001,235.199997
4/10/2017,143.169998,907.039978,141.039993,33.970001,143.850006,235.339996
4/11/2017,141.630005,902.359985,139.919998,33.919998,144.350006,235.059998
4/12/2017,141.800003,896.22998,139.580002,33.939999,143.830002,234.029999
4/13/2017,141.050003,884.669983,139.389999,33.389999,142.919998,232.509995
4/17/2017,141.830002,901.98999,141.419998,33.900002,147.25,234.570007
4/18/2017,141.199997,903.780029,140.960007,33.689999,143.360001,233.869995
4/19/2017,140.679993,899.200012,142.270004,33.790001,139.759995,233.440002
4/20/2017,142.440002,902.059998,143.800003,34.099998,141.179993,235.339996
4/21/2017,142.270004,898.530029,143.679993,33.75,142.869995,234.589996
4/24/2017,143.639999,907.409973,145.470001,33.91,143.830002,237.169998
4/25/2017,144.529999,907.619995,146.490005,33.990002,152.160004,238.550003
4/26/2017,143.679993,909.289978,146.559998,34.380001,150.169998,238.399994
4/27/2017,143.789993,918.380005,147.699997,34.540001,153.080002,238.600006
4/28/2017,143.649994,924.98999,150.25,34.639999,152.199997,238.080002
5/1/2017,146.580002,948.22998,152.460007,34.200001,155.350006,238.679993
5/2/2017,147.509995,946.940002,152.779999,33.200001,156.449997,238.770004
5/3/2017,147.059998,941.030029,151.800003,33.48,155.589996,238.479996
5/4/2017,146.529999,937.530029,150.850006,33.150002,157.25,238.759995
5/5/2017,148.960007,934.150024,150.240005,33.77,156.600006,239.699997
5/8/2017,153.009995,949.039978,151.059998,33.970001,156.380005,239.660004
5/9/2017,153.990005,952.820007,150.479996,34.259998,157.460007,239.440002
5/10/2017,153.259995,948.950012,150.289993,34.23,160.279999,239.869995
5/11/2017,153.949997,947.619995,150.039993,34.110001,158.539993,239.380005
5/12/2017,156.100006,961.349976,150.330002,33.619999,160.809998,238.979996
5/15/2017,155.699997,957.969971,150.190002,33.82,160.020004,240.300003
5/16/2017,155.470001,966.070007,149.779999,33.419998,159.410004,240.080002
5/17/2017,150.25,944.76001,144.850006,32.419998,153.199997,235.820007
5/18/2017,152.539993,958.48999,147.660004,32.470001,155.699997,236.770004
5/19/2017,153.059998,959.840027,148.059998,32.720001,157.020004,238.309998
5/22/2017,153.990005,970.669983,148.240005,32.919998,157.160004,239.520004
5/23/2017,153.800003,971.539978,148.070007,33.220001,157.949997,240.050003
5/24/2017,153.339996,980.349976,150.039993,33.200001,157.75,240.610001
5/25/2017,153.869995,993.380005,151.960007,32.599998,163.050003,241.759995
5/26/2017,153.610001,995.780029,152.130005,33.07,162.429993,241.710007
5/30/2017,153.669998,996.700012,152.380005,33.529999,163.220001,241.5
5/31/2017,152.759995,994.619995,151.460007,33.93,163.070007,241.440002
6/1/2017,153.179993,995.950012,151.529999,34.43,162.990005,243.360001
6/2/2017,155.449997,1006.72998,153.610001,34.450001,165.179993,244.169998
6/5/2017,153.929993,1011.340027,153.630005,34.459999,165.059998,243.990005
6/6/2017,154.449997,1003,152.809998,34.43,165.169998,243.210007
6/7/2017,155.369995,1010.070007,153.119995,34.34,165.610001,243.660004
6/8/2017,154.990005,1010.27002,154.710007,34.110001,165.880005,243.779999
6/9/2017,148.979996,978.309998,149.600006,34.34,158.029999,243.410004
6/12/2017,145.419998,964.909973,148.440002,34.68,151.440002,243.360001
6/13/2017,146.589996,980.789978,150.679993,34.509998,152.720001,244.550003
6/14/2017,145.160004,976.469971,150.25,34.610001,152.199997,244.240005
6/15/2017,144.289993,964.169983,149.800003,34.599998,151.759995,243.770004
6/16/2017,142.270004,987.710022,150.639999,34.290001,152.380005,242.639999
6/19/2017,146.339996,995.169983,152.869995,34.349998,153.399994,244.660004
6/20/2017,145.009995,992.590027,152.25,34.400002,152.050003,243.009995
6/21/2017,145.869995,1002.22998,153.910004,34.130001,155.029999,242.949997
6/22/2017,145.630005,1001.299988,153.399994,34.189999,154.889999,242.839996
6/23/2017,146.279999,1003.73999,155.070007,34.200001,158.020004,243.130005
6/26/2017,145.820007,993.97998,153.589996,34.52,157.5,243.289993
6/27/2017,143.729996,976.780029,150.580002,34.209999,151.029999,241.330002
6/28/2017,145.830002,990.330017,153.240005,34.580002,153.410004,243.490005
6/29/2017,143.679993,975.929993,151.039993,34.860001,150.089996,241.350006
6/30/2017,144.020004,968,150.979996,34.93,149.410004,241.800003
7/3/2017,143.5,953.659973,148.429993,35.57,146.169998,242.210007
7/5/2017,144.089996,971.400024,150.339996,35.009998,147.610001,242.770004
7/6/2017,142.729996,965.140015,148.820007,34.869999,146.25,240.550003
7/7/2017,144.179993,978.76001,151.440002,34.939999,150.179993,242.110001
7/10/2017,145.059998,996.469971,153.5,35.189999,152.669998,242.369995
7/11/2017,145.529999,994.130005,155.270004,35.400002,154.330002,242.190002
7/12/2017,145.740005,1006.51001,158.899994,35.5,158.75,244.009995
7/13/2017,147.770004,1000.630005,159.259995,35.860001,158.210007,244.419998
7/14/2017,149.039993,1001.809998,159.970001,36.349998,161.119995,245.559998
7/17/2017,149.559998,1010.039978,159.729996,36.380001,161.699997,245.529999
7/18/2017,150.080002,1024.449951,162.860001,36.43,183.600006,245.660004
7/19/2017,151.020004,1026.869995,164.139999,36.470001,183.860001,246.990005
7/20/2017,150.339996,1028.699951,164.529999,36.41,183.600006,247.100006
7/21/2017,150.270004,1025.670044,164.429993,36.07,188.539993,246.880005
7/24/2017,152.089996,1038.949951,166,35.82,187.910004,246.820007
7/25/2017,152.740005,1039.869995,165.279999,35.57,186.970001,247.419998
7/26/2017,153.460007,1052.800049,165.610001,35.619999,189.080002,247.429993
7/27/2017,150.559998,1046,170.440002,35.939999,182.679993,247.199997
7/28/2017,149.5,1020.039978,172.449997,35.77,184.039993,246.910004
7/31/2017,148.729996,987.780029,169.25,35.98,181.660004,246.770004
8/1/2017,150.050003,996.190002,169.860001,34.759998,182.029999,247.320007
8/2/2017,157.139999,995.890015,169.300003,34.82,180.740005,247.440002
8/3/2017,155.570007,986.919983,168.589996,34.77,179.229996,246.960007
8/4/2017,156.389999,987.580017,169.619995,35.27,180.270004,247.410004
8/7/2017,158.809998,992.27002,171.979996,35.299999,181.330002,247.869995
8/8/2017,160.080002,989.840027,171.229996,35.389999,178.360001,247.259995
8/9/2017,161.059998,982.01001,171.179993,35.279999,175.779999,247.25
8/10/2017,155.320007,956.919983,167.399994,34.880001,169.139999,243.759995
8/11/2017,157.479996,967.98999,168.080002,34.93,171.399994,244.119995
8/14/2017,159.850006,983.299988,170.75,35.470001,171,246.539993
8/15/2017,161.600006,982.73999,171,35.540001,168.5,246.509995
8/16/2017,160.949997,978.179993,170,35.75,169.979996,246.940002
8/17/2017,157.860001,960.570007,166.910004,35,166.089996,243.089996
8/18/2017,157.5,958.469971,167.410004,34.830002,166.539993,242.710007
8/21/2017,157.210007,953.289978,167.779999,34.91,166.759995,242.899994
8/22/2017,159.779999,966.900024,169.639999,35.299999,169.339996,245.440002
8/23/2017,159.979996,958,168.710007,35.490002,169.059998,244.559998
8/24/2017,159.270004,952.450012,167.740005,35.52,168.130005,243.990005
8/25/2017,159.860001,945.26001,166.320007,35.599998,165.949997,244.559998
8/28/2017,161.470001,946.02002,167.240005,35.509998,167.119995,244.570007
8/29/2017,162.910004,954.059998,168.050003,35.52,168.809998,244.850006
8/30/2017,163.350006,967.590027,169.919998,35.82,174.690002,246.009995
8/31/2017,164,980.599976,171.970001,36.540001,174.710007,247.490005
9/1/2017,164.050003,978.25,172.020004,37.360001,174.740005,247.839996
9/5/2017,162.080002,965.27002,170.720001,37.23,174.520004,246.059998
9/6/2017,161.910004,967.799988,172.089996,37.669998,179.25,246.899994
9/7/2017,161.259995,979.469971,173.210007,36.91,179,246.869995
9/8/2017,158.630005,965.900024,170.949997,37,176.419998,246.580002
9/11/2017,161.5,977.960022,173.509995,37.349998,181.740005,249.210007
9/12/2017,160.860001,982.580017,172.960007,37.889999,185.149994,250.050003
9/13/2017,159.649994,999.599976,173.050003,38.209999,183.639999,250.169998
9/14/2017,158.279999,992.210022,170.960007,38.790001,182.630005,250.089996
9/15/2017,159.880005,986.789978,171.639999,38.880001,182.350006,249.190002
9/18/2017,158.669998,974.190002,170.009995,38.59,184.619995,249.720001
9/19/2017,158.729996,969.859985,172.520004,38.700001,185.679993,249.970001
9/20/2017,156.070007,973.210022,172.169998,38.880001,185.509995,250.059998
9/21/2017,153.389999,964.650024,171.110001,39.099998,188.779999,249.389999
9/22/2017,151.889999,955.099976,170.539993,39.419998,187.350006,249.440002
9/25/2017,150.550003,939.789978,162.869995,40.299999,178.550003,248.929993
9/26/2017,153.139999,938.599976,164.210007,40.259998,179.380005,249.080002
9/27/2017,154.229996,950.869995,167.679993,40.580002,181.970001,250.050003
9/28/2017,153.279999,956.400024,168.729996,40.580002,180.699997,250.350006
9/29/2017,154.119995,961.349976,170.869995,40.380001,181.350006,251.229996
10/2/2017,153.809998,959.190002,169.470001,42.150002,177.009995,252.320007
10/3/2017,154.479996,957.099976,169.960007,43.450001,179.190002,252.860001
10/4/2017,153.479996,965.450012,168.419998,43.779999,184.449997,253.160004
10/5/2017,155.389999,980.849976,171.240005,43.849998,194.389999,254.660004
10/6/2017,155.300003,989.580017,172.229996,44.93,198.020004,254.369995
10/9/2017,155.839996,990.98999,172.5,45.330002,196.869995,253.949997
10/10/2017,155.899994,987.200012,171.589996,45.209999,195.080002,254.619995
10/11/2017,156.550003,995,172.740005,45.470001,194.949997,255.020004
10/12/2017,156,1000.929993,172.550003,44.889999,195.860001,254.639999
10/13/2017,156.990005,1002.940002,173.740005,45.880001,199.490005,254.949997
10/16/2017,159.880005,1006.340027,174.520004,45.759998,202.679993,255.289993
10/17/2017,160.470001,1009.130005,176.110001,45.02,199.479996,255.470001
10/18/2017,159.759995,997,176.029999,45.119999,195.539993,255.720001
10/19/2017,155.979996,986.609985,174.559998,45.349998,195.130005,255.789993
10/20/2017,156.25,982.909973,174.979996,45.610001,194.160004,257.109985
10/23/2017,156.169998,966.299988,171.270004,45.150002,192.470001,256.109985
10/24/2017,157.100006,975.900024,171.800003,46.48,196.020004,256.559998
10/25/2017,156.410004,972.909973,170.600006,45.119999,193.770004,255.289993
10/26/2017,157.410004,972.429993,170.630005,45.25,195.210007,255.619995
10/27/2017,163.050003,1100.949951,177.880005,44.639999,199.539993,257.709991
10/30/2017,166.720001,1110.849976,179.869995,43.369999,198.369995,256.75
10/31/2017,169.039993,1105.280029,180.059998,42.98,196.429993,257.149994
11/1/2017,166.889999,1103.680054,182.660004,43.130001,198,257.48999
11/2/2017,168.110001,1094.219971,178.919998,42.599998,199.320007,257.589996
11/3/2017,172.5,1111.599976,178.919998,42.34,200.009995,258.450012
11/6/2017,174.25,1120.660034,180.169998,42.139999,200.130005,258.850006
11/7/2017,174.809998,1123.170044,180.25,41.700001,195.889999,258.670013
11/8/2017,176.240005,1132.880005,179.559998,42.110001,196.440002,259.109985
11/9/2017,175.880005,1129.130005,179.300003,42.110001,193.899994,258.170013
11/10/2017,174.669998,1125.349976,178.460007,42.66,192.020004,258.089996
11/13/2017,173.970001,1129.170044,178.770004,43.57,195.080002,258.329987
11/14/2017,171.339996,1136.839966,178.070007,43,195.710007,257.730011
11/15/2017,169.080002,1126.689941,177.949997,42.860001,192.119995,256.440002
11/16/2017,171.100006,1137.290039,179.589996,43.599998,195.509995,258.619995
11/17/2017,170.149994,1129.880005,179,43.880001,193.199997,257.859985
11/20/2017,169.979996,1126.310059,178.740005,44.880001,194.100006,258.299988
11/21/2017,173.139999,1139.48999,181.860001,44.970001,196.229996,259.98999
11/22/2017,174.960007,1156.160034,180.869995,44.290001,196.320007,259.76001
11/24/2017,174.970001,1186,182.779999,44.459999,195.75,260.359985
11/27/2017,174.089996,1195.829956,183.029999,44.169998,195.050003,260.230011
11/28/2017,173.070007,1193.599976,182.419998,44.919998,199.179993,262.869995
11/29/2017,169.479996,1161.27002,175.130005,43.810001,188.149994,262.709991
11/30/2017,171.850006,1176.75,177.179993,43.09,187.580002,265.01001
12/1/2017,171.050003,1162.349976,175.100006,42.790001,186.820007,264.459991
12/4/2017,169.800003,1133.949951,171.470001,43.049999,184.039993,264.140015
12/5/2017,169.639999,1141.569946,172.830002,42.799999,184.210007,263.190002
12/6/2017,169.009995,1152.349976,176.059998,42.150002,185.300003,263.23999
12/7/2017,169.320007,1159.790039,180.139999,42.02,185.199997,264.070007
12/8/2017,169.369995,1162,179,42.02,188.539993,265.51001
12/11/2017,172.669998,1168.920044,179.039993,41.669998,186.220001,266.309998
12/12/2017,171.699997,1165.079956,176.960007,41.529999,185.729996,266.779999
12/13/2017,172.270004,1164.130005,178.300003,41.400002,187.860001,266.75
12/14/2017,172.220001,1174.26001,178.389999,40.810001,189.559998,265.660004
12/15/2017,173.970001,1179.140015,180.179993,40.950001,190.119995,266.51001
12/18/2017,176.419998,1190.579956,180.820007,42.150002,190.419998,268.200012
12/19/2017,174.539993,1187.380005,179.509995,42.490002,187.020004,267.170013
12/20/2017,174.350006,1177.619995,177.889999,42.52,188.820007,267.029999
12/21/2017,175.009995,1174.76001,177.449997,42.16,188.619995,267.579987
12/22/2017,175.009995,1168.359985,177.199997,42.02,189.940002,267.51001
12/26/2017,170.570007,1176.76001,175.990005,41.799999,187.759995,267.190002
12/27/2017,170.600006,1182.26001,177.619995,41.310001,186.240005,267.320007
12/28/2017,171.080002,1186.099976,177.919998,41.380001,192.710007,267.869995
12/29/2017,169.229996,1169.469971,176.460007,40.990002,191.960007,266.859985
1/2/2018,172.259995,1189.01001,181.419998,41.799999,201.070007,268.769989
1/3/2018,172.229996,1204.199951,184.669998,42.82,205.050003,270.470001
1/4/2018,173.029999,1209.589966,184.330002,44.139999,205.630005,271.609985
1/5/2018,175,1229.140015,186.850006,44.009998,209.990005,273.420013
1/8/2018,174.350006,1246.869995,188.279999,44.220001,212.050003,273.920013
1/9/2018,174.330002,1252.699951,187.869995,44.049999,209.309998,274.540009
1/10/2018,174.289993,1254.329956,187.839996,43,212.520004,274.119995
1/11/2018,175.279999,1276.680054,187.770004,44.189999,217.240005,276.119995
1/12/2018,177.089996,1305.199951,179.369995,44.07,221.229996,277.920013
1/16/2018,176.190002,1304.859985,178.389999,44.189999,221.529999,276.970001
1/17/2018,179.100006,1295,177.600006,44.029999,217.5,279.609985
1/18/2018,179.259995,1293.319946,179.800003,43.860001,220.330002,279.140015
1/19/2018,178.460007,1294.579956,181.289993,43.150002,220.460007,280.410004
1/22/2018,177,1327.310059,185.369995,43.290001,227.580002,282.690002
1/23/2018,177.039993,1362.540039,189.350006,43.380001,250.289993,283.290009
1/24/2018,174.220001,1357.51001,186.550003,44.16,261.299988,283.179993
1/25/2018,171.110001,1377.949951,187.479996,43.16,269.700012,283.299988
1/26/2018,171.509995,1402.050049,190,43.490002,274.600006,286.579987
1/29/2018,167.960007,1417.680054,185.979996,43.02,284.589996,284.679993
1/30/2018,166.970001,1437.819946,187.119995,42.700001,278.799988,281.76001
1/31/2018,167.429993,1450.890015,186.889999,42.41,270.299988,281.899994
2/1/2018,167.779999,1390,193.089996,42.43,265.070007,281.579987
2/2/2018,160.5,1429.949951,190.279999,41,267.429993,275.450012
2/5/2018,156.490005,1390,181.259995,39.540001,254.259995,263.929993
2/6/2018,163.029999,1442.839966,185.309998,41.860001,265.720001,269.130005
2/7/2018,159.539993,1416.780029,180.179993,42.389999,264.559998,267.670013
2/8/2018,155.149994,1350.5,171.580002,40.75,250.100006,257.630005
2/9/2018,156.410004,1339.599976,176.110001,41.459999,249.470001,261.5
2/12/2018,162.710007,1386.22998,176.410004,42,257.950012,265.339996
2/13/2018,164.339996,1414.51001,173.149994,41.400002,258.269989,266
2/14/2018,167.369995,1451.050049,179.520004,41.810001,266,269.589996
2/15/2018,172.990005,1461.76001,179.960007,41.849998,280.269989,273.029999
2/16/2018,172.429993,1448.689941,177.360001,41.09,278.519989,273.109985
2/20/2018,171.850006,1468.349976,176.009995,40.77,278.549988,271.399994
2/21/2018,171.070007,1482.920044,177.910004,40.560001,281.040009,270.049988
2/22/2018,172.5,1485.339966,178.990005,40.91,278.140015,270.399994
2/23/2018,175.5,1500,183.289993,40.91,285.929993,274.709991
2/26/2018,178.970001,1521.949951,184.929993,41.540001,294.160004,277.899994
2/27/2018,178.389999,1511.97998,181.460007,40.169998,290.609985,274.429993
2/28/2018,178.119995,1512.449951,178.320007,39.349998,291.380005,271.649994
3/1/2018,175,1493.449951,175.940002,37.790001,290.390015,267.700012
3/2/2018,176.210007,1500.25,176.619995,37.43,301.049988,269.079987
3/5/2018,176.820007,1523.609985,180.399994,37.740002,315,272.190002
3/6/2018,176.669998,1537.640015,179.779999,37.93,325.220001,272.880005
3/7/2018,175.029999,1545,183.710007,37.740002,321.160004,272.779999
3/8/2018,176.940002,1551.859985,182.339996,37.84,317,274.100006
3/9/2018,179.979996,1578.890015,185.229996,37.84,331.440002,278.869995
3/12/2018,181.720001,1598.390015,184.759995,37.830002,321.299988,278.519989
3/13/2018,179.970001,1588.180054,181.880005,38.009998,315.880005,276.720001
3/14/2018,178.440002,1591,184.190002,37.689999,321.549988,275.299988
3/15/2018,178.649994,1582.319946,183.860001,37.849998,321.089996,275
3/16/2018,178.020004,1571.680054,185.089996,37.939999,318.450012,274.200012
3/19/2018,175.300003,1544.930054,172.559998,37.009998,313.480011,270.48999
3/20/2018,175.240005,1586.51001,168.149994,36.889999,317.5,270.950012
3/21/2018,171.270004,1581.859985,169.389999,37.580002,316.480011,270.429993
3/22/2018,168.850006,1544.920044,164.889999,36.349998,306.700012,263.670013
3/23/2018,164.940002,1495.560059,159.389999,35.169998,300.940002,258.049988
3/26/2018,172.770004,1555.859985,160.059998,35.990002,320.350006,265.109985
3/27/2018,168.339996,1497.050049,152.220001,34.869999,300.690002,260.600006
3/28/2018,166.479996,1431.420044,153.029999,35.470001,285.769989,259.829987
3/29/2018,167.779999,1447.339966,159.789993,36.34,295.350006,263.149994
4/2/2018,166.679993,1371.98999,155.389999,35.759998,280.290009,257.470001
4/3/2018,168.389999,1392.050049,156.110001,36.939999,283.670013,260.769989
4/4/2018,171.610001,1410.569946,155.100006,38.029999,288.940002,263.559998
4/5/2018,172.800003,1451.75,159.339996,38,293.970001,265.640015
4/6/2018,168.380005,1405.22998,157.199997,37.68,288.850006,259.720001
4/9/2018,170.050003,1406.079956,157.929993,37.830002,289.929993,261
4/10/2018,173.25,1436.219971,165.039993,39.07,298.070007,265.149994
4/11/2018,172.440002,1427.050049,166.320007,39,303.670013,263.76001
4/12/2018,174.139999,1448.5,163.869995,38.830002,309.25,265.929993
4/13/2018,174.729996,1430.790039,164.520004,38.73,311.649994,265.149994
4/16/2018,175.820007,1441.5,164.830002,39.169998,307.779999,267.329987
4/17/2018,178.240005,1503.829956,168.660004,39.220001,336.059998,270.190002
4/18/2018,177.839996,1527.839966,166.360001,38.93,334.519989,270.390015
4/19/2018,172.800003,1556.910034,168.100006,37.77,332.700012,268.890015
4/20/2018,165.720001,1527.48999,166.279999,37.610001,327.769989,266.609985
4/23/2018,165.240005,1517.859985,165.839996,37.689999,318.690002,266.570007
4/24/2018,162.940002,1460.089966,159.690002,37.93,307.019989,262.980011
4/25/2018,163.649994,1460.170044,159.690002,38.110001,305.76001,263.630005
4/26/2018,164.220001,1517.959961,174.160004,38.25,313.980011,266.309998
4/27/2018,162.320007,1572.619995,173.589996,37.650002,311.76001,266.559998
4/30/2018,165.259995,1566.130005,172,36.740002,312.459991,264.51001
5/1/2018,169.100006,1582.26001,173.860001,36.419998,313.299988,264.980011
5/2/2018,176.570007,1569.680054,176.070007,36.200001,313.359985,263.200012
5/3/2018,176.889999,1572.079956,174.020004,36.150002,311.690002,262.619995
5/4/2018,183.830002,1580.949951,176.610001,36.709999,320.089996,266.019989
5/7/2018,185.160004,1600.140015,177.970001,36.34,326.26001,266.920013
5/8/2018,186.050003,1592.390015,178.919998,36.330002,326.890015,266.920013
5/9/2018,187.360001,1608,182.660004,36.27,330.299988,269.5
5/10/2018,190.039993,1609.079956,185.529999,37.16,329.600006,272.019989
5/11/2018,188.589996,1602.910034,186.990005,36.889999,326.459991,272.850006
5/14/2018,188.149994,1601.540039,186.639999,36.630001,328.529999,272.980011
5/15/2018,186.440002,1576.119995,184.320007,36.939999,326.130005,271.100006
5/16/2018,188.179993,1587.280029,183.199997,38.029999,328.190002,272.23999
5/17/2018,186.990005,1581.76001,183.759995,38.299999,325.220001,272.01001
5/18/2018,186.309998,1574.369995,182.679993,37.790001,324.179993,271.329987
5/21/2018,187.630005,1585.459961,184.490005,38.09,331.820007,273.369995
5/22/2018,187.160004,1581.400024,183.800003,38.279999,331.619995,272.609985
5/23/2018,188.360001,1601.859985,186.899994,37.849998,344.720001,273.359985
5/24/2018,188.149994,1603.069946,185.929993,38.389999,349.290009,272.799988
5/25/2018,188.580002,1610.150024,184.919998,38.299999,351.290009,272.149994
5/29/2018,187.899994,1612.869995,185.740005,37.380001,349.730011,269.019989
5/30/2018,187.5,1624.890015,187.669998,37.830002,353.540009,272.609985
5/31/2018,186.869995,1629.619995,191.779999,42.700001,351.600006,270.940002
6/1/2018,190.240005,1641.540039,193.990005,43.200001,359.929993,273.600006
6/4/2018,191.830002,1665.27002,193.279999,43.779999,361.809998,274.899994
6/5/2018,193.309998,1696.349976,192.940002,43.41,365.799988,275.100006
6/6/2018,193.979996,1695.75,191.339996,43.93,367.450012,277.399994
6/7/2018,193.460007,1689.300049,188.179993,44.009998,361.399994,277.369995
6/8/2018,191.699997,1683.98999,189.100006,44.25,360.570007,278.190002
6/11/2018,191.229996,1689.119995,191.539993,44.849998,361.450012,278.559998
6/12/2018,192.279999,1698.75,192.399994,44.18,363.829987,278.920013
6/13/2018,190.699997,1704.859985,192.410004,44.450001,379.929993,278.029999
6/14/2018,190.800003,1723.859985,196.809998,43.57,392.869995,278.730011
6/15/2018,188.839996,1715.969971,195.850006,43.91,391.980011,277.130005
6/18/2018,188.740005,1723.790039,198.309998,43.950001,390.399994,276.559998
6/19/2018,185.690002,1734.780029,197.490005,42.259998,404.980011,275.5
6/20/2018,186.5,1750.079956,202,41.950001,416.76001,275.970001
6/21/2018,185.460007,1730.219971,201.5,41.119999,415.440002,274.23999
6/22/2018,184.919998,1715.670044,201.740005,41.25,411.089996,274.73999
6/25/2018,182.169998,1663.150024,196.350006,40.610001,384.480011,271
6/26/2018,184.429993,1691.089966,199,41.009998,399.390015,271.600006
6/27/2018,184.160004,1660.51001,195.839996,40.369999,390.390015,269.350006
6/28/2018,185.5,1701.449951,196.229996,40.52,395.420013,270.890015
6/29/2018,185.110001,1699.800049,194.320007,39.400002,391.429993,271.279999
7/2/2018,187.179993,1713.780029,197.360001,39.5,398.179993,271.859985
7/3/2018,183.919998,1693.959961,192.729996,38.970001,390.519989,270.899994
7/5/2018,185.399994,1699.72998,198.449997,39.470001,398.390015,273.109985
7/6/2018,187.970001,1710.630005,203.229996,39.16,408.25,275.420013
7/9/2018,190.580002,1739.02002,204.740005,39.75,418.970001,277.899994
7/10/2018,190.350006,1743.069946,203.539993,40.09,415.630005,278.899994
7/11/2018,187.880005,1755,202.539993,39.299999,418.649994,276.859985
7/12/2018,191.029999,1796.619995,206.919998,39.27,413.5,279.369995
7/13/2018,191.330002,1813.030029,207.320007,39.360001,395.799988,279.589996
7/16/2018,190.910004,1822.48999,207.229996,39.560001,400.480011,279.339996
7/17/2018,191.449997,1843.930054,209.990005,40.029999,379.480011,280.470001
7/18/2018,190.399994,1842.920044,209.360001,39.869999,375.130005,281.059998
7/19/2018,191.880005,1812.969971,208.089996,39.310001,364.230011,280
7/20/2018,191.440002,1813.699951,209.940002,39.400002,361.049988,279.679993
7/23/2018,191.610001,1802,210.910004,39.27,362.660004,280.200012
7/24/2018,193,1829.23999,214.669998,39.48,357.320007,281.609985
7/25/2018,194.820007,1863.609985,217.5,37.650002,362.869995,284.01001
7/26/2018,194.210007,1808,176.259995,36.75,363.089996,283.339996
7/27/2018,190.979996,1817.27002,174.889999,37.529999,355.209991,281.420013
7/30/2018,189.910004,1779.219971,171.059998,37.669998,334.959991,279.950012
